session_id,player_id,mode,risk_score,risk_tier,primary_category,rule_score,outlier_score,model_probability,explanation,autoclicker_score,reach_score,aim_assist_score,bot_behavior_score,macro_farming_score,multi_signal_score
S0191,player_191,SkyBlock,100.0,critical,macro_farming,100.0,100.0,1.0,Maximum observed reach was 3.63 blocks | Aim snap rate was 85% | Perfect tracking ratio was 90% | Repeated path ratio was 92% | Action diversity was low at 1.1/min | Statistical outlier score was 100/100 | Demo model estimated 100% suspicious probability,33.75,69.0,77.04,61.98,95.34,90.0
S0193,player_193,SkyBlock,100.0,critical,macro_farming,100.0,100.0,1.0,Maximum observed reach was 3.56 blocks | Aim snap rate was 79% | Perfect tracking ratio was 91% | Repeated path ratio was 94% | Action diversity was low at 1.5/min | Statistical outlier score was 100/100 | Demo model estimated 100% suspicious probability,40.35,58.43,72.0,61.9,81.43,90.0
S0194,player_194,SkyWars,100.0,critical,reach,100.0,100.0,1.0,Click timing consistency was 90% | Maximum observed reach was 3.82 blocks | Aim snap rate was 83% | Perfect tracking ratio was 86% | Repeated path ratio was 96% | Statistical outlier score was 100/100 | Demo model estimated 100% suspicious probability,45.0,95.57,70.65,61.12,88.18,100.0
S0195,player_195,Duels,100.0,critical,macro_farming,100.0,100.0,1.0,Click timing consistency was 87% | Maximum observed reach was 3.71 blocks | Aim snap rate was 84% | Perfect tracking ratio was 88% | Repeated path ratio was 92% | Statistical outlier score was 100/100 | Demo model estimated 100% suspicious probability,45.0,79.86,74.17,60.07,89.11,100.0
S0197,player_197,Duels,100.0,critical,reach,100.0,100.0,1.0,Maximum observed reach was 3.76 blocks | Aim snap rate was 80% | Perfect tracking ratio was 86% | Repeated path ratio was 94% | Action diversity was low at 0.6/min | Statistical outlier score was 100/100 | Demo model estimated 100% suspicious probability,40.84,87.29,67.14,65.0,83.3,90.0
S0198,player_198,SkyWars,100.0,critical,reach,100.0,100.0,1.0,Maximum observed reach was 3.77 blocks | Aim snap rate was 88% | Perfect tracking ratio was 90% | Repeated path ratio was 84% | Action diversity was low at 1.1/min | Statistical outlier score was 100/100 | Demo model estimated 100% suspicious probability,19.47,89.0,78.05,51.83,86.23,90.0
S0192,player_192,SkyBlock,99.98,critical,reach,100.0,99.84,1.0,Click timing consistency was 87% | Maximum observed reach was 4.01 blocks | Aim snap rate was 71% | Perfect tracking ratio was 92% | Repeated path ratio was 87% | Statistical outlier score was 100/100 | Demo model estimated 100% suspicious probability,45.0,100.0,65.07,53.61,75.01,100.0
S0196,player_196,Duels,99.58,critical,macro_farming,100.0,97.23,1.0,Maximum observed reach was 3.54 blocks | Aim snap rate was 71% | Perfect tracking ratio was 92% | Repeated path ratio was 92% | Action diversity was low at 0.9/min | Statistical outlier score was 97/100 | Demo model estimated 100% suspicious probability,35.8,56.43,64.86,62.88,89.45,90.0
S0189,player_189,SkyWars,98.56,critical,macro_farming,100.0,91.11,0.9958,Repeated path ratio was 91% | Action diversity was low at 1.7/min | Resource collection reached 17.3/min | Farming route repetition was 91% | Session duration was 147 minutes | Statistical outlier score was 91/100 | Demo model estimated 100% suspicious probability,0.0,0.0,0.0,57.14,89.28,30.0
S0190,player_190,Duels,98.39,critical,macro_farming,100.0,92.41,0.9812,Repeated path ratio was 95% | Action diversity was low at 1.4/min | Resource collection reached 16.2/min | Farming route repetition was 95% | Session duration was 167 minutes | Statistical outlier score was 92/100 | Demo model estimated 98% suspicious probability,0.0,0.0,0.0,62.03,91.18,30.0
