session_id,player_id,mode,duration_minutes,click_count,click_interval_std_ms,max_reach_blocks,aim_snap_rate,perfect_tracking_ratio,target_switches,path_efficiency,repeated_path_ratio,idle_ratio,resources_collected,unique_actions,chat_messages,session_hour,label,simulated_archetype
S0001,player_001,Bed Wars,32.66,16238,84.93,2.634,0.122,0.178,16,0.597,0.263,0.04,53,267,12,21,0,normal
S0002,player_002,SkyBlock,24.87,13735,93.7,2.884,0.112,0.255,29,0.751,0.353,0.12,133,276,6,23,0,normal
S0003,player_003,Duels,13.61,4122,28,2.946,0.156,0.124,38,0.717,0.158,0.175,67,136,6,22,0,normal
S0004,player_004,SkyBlock,31.07,10724,41.37,2.977,0.255,0.143,79,0.675,0.293,0.034,140,134,12,11,0,normal
S0005,player_005,SkyBlock,34.65,6790,38.84,2.894,0.215,0.457,40,0.603,0.02,0.151,75,278,8,15,0,normal
S0006,player_006,SkyBlock,10.15,3732,63.83,2.707,0.24,0.43,21,0.694,0.465,0.01,31,124,12,23,0,normal
S0007,player_007,SkyBlock,32.47,12333,28,2.839,0.231,0.131,91,0.576,0.131,0.263,140,380,1,21,0,normal
S0008,player_008,SkyWars,17.48,4609,89.99,2.797,0.157,0.255,28,0.819,0.404,0.186,45,145,6,11,0,normal
S0009,player_009,Bed Wars,22.4,9522,49.29,2.792,0.21,0.271,26,0.665,0.245,0.054,118,191,0,17,0,normal
S0010,player_010,SkyWars,17.32,5406,39.55,2.809,0.273,0.349,26,0.605,0.178,0.14,100,113,2,16,0,normal
S0011,player_011,SkyBlock,14.06,5841,66.02,2.867,0.212,0.229,19,0.774,0.243,0.104,70,165,8,22,0,normal
S0012,player_012,SkyBlock,20.01,9846,30.32,2.734,0.252,0.35,22,0.73,0.093,0.059,71,190,1,19,0,normal
S0013,player_013,Bed Wars,38.1,17128,30.8,2.94,0.243,0.396,75,0.65,0.033,0.097,173,431,8,11,0,normal
S0014,player_014,SkyBlock,34.3,19774,69.29,2.744,0.211,0.307,7,0.784,0.279,0.067,100,342,2,17,0,normal
S0015,player_015,Duels,13.24,5392,71.32,2.576,0.216,0.496,32,0.581,0.064,0.187,33,106,10,12,0,normal
S0016,player_016,SkyWars,33.04,13163,78.82,3.021,0.08,0.205,60,0.78,0.223,0.209,151,359,1,15,0,normal
S0017,player_017,Duels,32.8,15694,56.12,2.759,0.117,0.163,48,0.88,0.213,0.179,135,295,4,15,0,normal
S0018,player_018,SkyBlock,33.51,15348,63.7,2.848,0.197,0.336,82,0.769,0.476,0.11,179,209,5,21,0,normal
S0019,player_019,Duels,12.6,4193,40.21,2.725,0.069,0.317,28,0.763,0.02,0.118,24,65,4,19,0,normal
S0020,player_020,Bed Wars,19.21,11347,55.01,3.001,0.168,0.081,42,0.643,0.102,0.166,104,187,0,17,0,normal
S0021,player_021,Bed Wars,25.1,11318,64.49,2.916,0.111,0.365,40,0.668,0.141,0.089,112,213,6,19,0,normal
S0022,player_022,Bed Wars,24.7,12848,37.05,2.542,0.153,0.158,42,0.752,0.336,0.128,97,238,7,20,0,normal
S0023,player_023,SkyWars,23.25,11696,34.71,2.784,0.295,0.221,37,0.845,0.243,0.059,121,174,10,7,0,normal
S0024,player_024,SkyWars,18.82,6935,91.17,2.706,0.01,0.412,41,0.666,0.292,0.064,85,170,3,18,0,normal
S0025,player_025,Duels,14.99,7880,67.09,3.068,0.298,0.424,44,0.628,0.335,0.026,39,116,12,8,0,normal
S0026,player_026,SkyWars,21.31,8291,56.28,2.788,0.281,0.18,50,0.553,0.227,0.14,54,236,6,19,0,normal
S0027,player_027,Bed Wars,5,1790,81.72,2.993,0.155,0.317,13,0.728,0.257,0.079,22,28,4,16,0,normal
S0028,player_028,Bed Wars,14.91,5918,72.1,2.671,0.268,0.215,28,0.501,0.347,0.059,67,123,11,23,0,normal
S0029,player_029,Bed Wars,32.54,14169,28,2.829,0.186,0.245,40,0.765,0.255,0.16,129,290,9,14,0,normal
S0030,player_030,Bed Wars,44.3,27408,40.71,3.011,0.14,0.176,89,0.66,0.02,0.104,70,396,10,21,0,normal
S0031,player_031,SkyBlock,32.0,12042,60.33,2.736,0.161,0.198,28,0.748,0.127,0.254,209,353,10,22,0,normal
S0032,player_032,Duels,18.88,8578,58.87,2.712,0.249,0.134,35,0.806,0.061,0.074,77,133,6,15,0,normal
S0033,player_033,Duels,21.62,9992,72.59,3.038,0.214,0.516,30,0.669,0.204,0.195,77,279,6,19,0,normal
S0034,player_034,SkyBlock,39.73,17510,85.67,2.691,0.318,0.207,49,0.668,0.176,0.17,133,267,6,12,0,normal
S0035,player_035,SkyBlock,36.77,15740,73.23,2.61,0.251,0.158,106,0.704,0.124,0.042,139,385,4,17,0,normal
S0036,player_036,Duels,30.81,13166,80.96,2.977,0.177,0.246,68,0.746,0.266,0.197,91,276,9,12,0,normal
S0037,player_037,SkyWars,22.84,8709,68.52,2.94,0.14,0.281,34,0.363,0.503,0.109,60,225,10,17,0,normal
S0038,player_038,Duels,19.15,9381,60.47,2.823,0.171,0.251,36,0.612,0.242,0.073,49,169,4,23,0,normal
S0039,player_039,SkyBlock,29.54,10007,75.82,2.665,0.124,0.156,10,0.646,0.405,0.108,114,272,8,23,0,normal
S0040,player_040,Bed Wars,14.45,5157,91.84,2.838,0.222,0.319,44,0.618,0.123,0.111,47,97,1,13,0,normal
S0041,player_041,SkyWars,31.3,13550,28,2.836,0.166,0.452,25,0.7,0.297,0.068,58,325,10,19,0,normal
S0042,player_042,SkyWars,8.24,3203,56.8,2.776,0.243,0.116,22,0.751,0.447,0.147,36,93,2,11,0,normal
S0043,player_043,SkyWars,22.63,12195,48.05,2.61,0.15,0.156,13,0.521,0.338,0.104,69,235,8,18,0,normal
S0044,player_044,Duels,27.35,10741,70.35,3.011,0.159,0.256,24,0.859,0.17,0.01,91,177,5,7,0,normal
S0045,player_045,SkyBlock,27.36,12958,68.2,3.152,0.197,0.397,28,0.694,0.02,0.088,117,175,11,20,0,normal
S0046,player_046,SkyBlock,14.81,6560,77.97,2.779,0.01,0.273,27,0.76,0.244,0.055,60,153,10,12,0,normal
S0047,player_047,SkyBlock,29.06,13450,102.41,2.941,0.071,0.072,54,0.602,0.229,0.127,48,303,8,21,0,normal
S0048,player_048,SkyWars,38.51,11548,28,2.705,0.071,0.287,14,0.55,0.189,0.065,123,331,4,9,0,normal
S0049,player_049,Bed Wars,15.06,6649,63.55,2.736,0.213,0.264,14,0.669,0.407,0.199,67,92,12,21,0,normal
S0050,player_050,Bed Wars,14.56,4974,63.89,2.903,0.123,0.233,41,0.658,0.387,0.161,63,147,1,17,0,normal
S0051,player_051,SkyBlock,22.25,7554,51.72,2.709,0.016,0.233,22,0.752,0.134,0.077,63,197,12,10,0,normal
S0052,player_052,SkyWars,12.64,4455,54.65,2.888,0.142,0.262,22,0.823,0.226,0.194,46,108,11,7,0,normal
S0053,player_053,Duels,11.78,6767,65.77,2.66,0.096,0.213,25,0.505,0.282,0.052,53,128,0,14,0,normal
S0054,player_054,Duels,26.57,13039,66.88,2.909,0.244,0.213,64,0.524,0.02,0.063,112,158,8,8,0,normal
S0055,player_055,Bed Wars,11.24,6482,93.32,2.768,0.318,0.221,22,0.684,0.387,0.175,56,89,4,13,0,normal
S0056,player_056,Bed Wars,37.85,16130,78.64,2.69,0.253,0.373,47,0.649,0.304,0.041,235,373,3,19,0,normal
S0057,player_057,Bed Wars,16.74,7299,35.87,2.941,0.216,0.303,35,0.866,0.02,0.238,82,146,10,12,0,normal
S0058,player_058,SkyWars,22.08,9358,66.51,2.697,0.142,0.107,30,0.806,0.245,0.123,120,224,6,9,0,normal
S0059,player_059,Duels,35.47,14045,80.28,2.981,0.258,0.26,98,0.84,0.391,0.087,91,351,9,12,0,normal
S0060,player_060,SkyWars,19.69,10452,52.97,2.652,0.195,0.363,51,0.636,0.063,0.118,94,161,1,9,0,normal
S0061,player_061,Duels,33.61,17302,81.09,2.888,0.274,0.219,39,0.606,0.302,0.155,114,356,5,21,0,normal
S0062,player_062,SkyBlock,31.09,7687,53.57,2.561,0.189,0.414,37,0.739,0.212,0.159,153,243,9,7,0,normal
S0063,player_063,SkyBlock,32.45,21416,62.11,3.103,0.116,0.41,57,0.747,0.164,0.195,96,466,3,16,0,normal
S0064,player_064,SkyBlock,34.58,12355,58.95,3.051,0.312,0.282,64,0.753,0.097,0.159,110,335,7,19,0,normal
S0065,player_065,Duels,14.1,4376,28.06,2.745,0.211,0.402,39,0.536,0.376,0.093,34,87,12,23,0,normal
S0066,player_066,Bed Wars,6.14,4023,42.15,2.94,0.049,0.097,15,0.533,0.131,0.095,23,36,11,7,0,normal
S0067,player_067,SkyWars,29.45,13594,47.87,2.901,0.227,0.258,62,0.736,0.356,0.186,80,254,10,23,0,normal
S0068,player_068,Bed Wars,38.02,15760,63.17,2.894,0.162,0.298,56,0.654,0.415,0.2,113,360,12,22,0,normal
